packed_source_key,shard_id
59480,2
59490,3
59496,2
59512,2
59552,3
59556,2
59570,3
59572,3
59574,2
59580,3
59588,2
59594,3
59610,1
59622,2
59670,3
59690,1
59704,3
59708,2
59712,3
59718,2
59730,3
59742,3
59744,3
59764,2
59766,3
59768,2
59770,3
59772,3
59774,3
59792,2
59796,3
59798,3
59812,3
59814,2
59822,2
59824,1
59834,0
59840,1
59844,3
59854,3
59866,2
59874,3
59892,2
59904,1
59914,3
59916,3
59918,3
59920,3
59926,1
59928,3
59930,3
59932,2
59934,3
59936,2
59942,3
59944,2
59946,2
59958,2
59964,3
59974,2
59986,1
59992,2
59996,3
60028,3
60034,1
60036,0
60040,1
60044,3
60050,2
60068,3
60072,3
60076,3
60098,3
60108,2
60120,1
60122,0
60124,2
60132,2
60136,3
60138,2
60144,2
60160,2
60162,3
60164,3
60190,2
60224,0
60228,2
60234,2
60252,3
60256,2
60274,2
60278,2
60280,3
60282,2
60284,1
60310,2
60314,1
60318,0
60324,3
60354,2
60364,3
60384,3
60388,2
60394,1
60404,3
60408,2
60460,3
60474,2
60476,0
60478,0
60488,3
60500,2
60530,2
60532,3
60570,2
60578,1
60590,1
60596,2
60598,3
60603,1
60614,3
60616,3
60618,2
60630,3
60636,3
60660,2
60662,1
60682,3
60684,3
60690,3
60692,2
60696,3
60730,3
60736,1
60748,3
60750,3
60754,3
60758,3
60764,3
60768,3
60776,3
60804,3
60832,2
60842,0
60862,1
60864,1
60880,3
60904,2
60924,1
60956,3
60994,0
61004,2
61012,3
61054,2
61056,3
61066,3
61094,2
61108,3
61132,1
61136,3
61148,3
61158,3
61168,3
61176,1
61186,2
61192,1
61236,1
61248,3
61254,3
61256,2
61260,3
61272,1
61274,3
61280,3
61282,3
61288,3
61296,3
61306,2
61308,3
61332,1
61338,3
61340,3
61350,1
61370,2
61378,2
61388,2
61396,2
61404,2
61412,3
61414,2
61416,2
61418,2
61426,1
61436,1
61438,3
61510,3
61524,3
61534,3
61536,2
61542,3
61560,3
61562,3
61570,1
61574,3
61576,3
61578,2
61584,3
61586,2
61588,3
61612,2
61630,2
61634,3
61666,3
61680,3
61710,3
61712,3
61722,3
61740,3
61742,3
61748,2
61750,3
61752,2
61754,3
61755,0
61758,2
61770,3
61772,2
61780,1
61784,2
61802,2
61806,2
61808,3
61826,3
61828,3
61838,3
61846,1
61848,1
61852,3
61856,3
61858,3
61862,1
61866,3
61868,3
61870,3
61876,3
61882,2
61886,1
61888,2
61892,3
61898,2
61900,3
61918,1
61928,3
61936,3
61940,2
61944,3
61946,1
61948,1
61963,0
61973,2
61982,3
61983,0
61985,0
61986,3
61992,3
61994,3
62000,2
62004,2
62006,3
62008,2
62010,2
62012,2
62014,1
62020,1
62021,2
62022,0
62026,3
62032,2
62034,2
62036,2
62044,2
62046,2
62052,1
62064,2
62074,2
62084,3
62088,2
62092,1
62094,2
62096,3
62104,2
62112,1
62126,2
62128,3
62130,2
62134,1
62144,3
62152,3
62166,3
62182,3
62184,3
62188,2
62204,2
62224,3
62232,3
62234,2
62236,3
62238,3
62242,1
62244,3
62246,3
62248,3
62250,3
62252,3
62254,3
62256,3
62258,3
62260,2
62268,3
62284,2
62292,2
62294,3
62296,3
62300,2
62302,3
62304,3
62307,1
62330,2
62332,2
62334,3
62348,2
62350,1
62358,2
62378,3
62400,2
62412,3
62432,1
62434,1
62436,2
62440,3
62450,1
62454,3
62464,2
62486,3
62488,3
62490,2
62492,3
62496,3
62498,3
62502,2
62506,3
62508,3
62510,3
62514,3
62516,3
62524,2
62526,3
62528,3
62530,3
62546,2
62550,3
62552,3
62556,2
62560,3
62564,3
62566,1
62572,3
62574,3
62578,2
62598,1
62612,2
62618,3
62639,1
62648,3
62684,3
62706,3
62714,1
62728,3
62744,2
62756,1
62760,3
62764,3
62766,3
62770,3
62776,3
62784,3
62786,3
62788,3
62790,3
62792,3
62794,3
62808,2
62818,3
62822,1
62828,0
62832,3
62834,1
62836,3
62854,2
62856,2
62864,3
62878,1
62884,1
62886,3
62890,3
62902,2
62916,3
62918,2
62924,3
62926,2
62944,3
62996,3
63006,2
63012,2
63014,2
63018,3
63020,2
63022,2
63024,1
63026,3
63028,3
63030,2
63032,2
63044,2
63048,2
63050,3
63052,2
63054,2
63060,2
63064,3
63066,3
63070,3
63084,2
63088,3
63092,3
63096,3
63098,2
63110,1
63112,3
63118,3
63120,3
63122,3
63156,2
63158,2
63162,3
63164,2
63166,2
63172,1
63174,1
63178,1
63182,2
63184,2
63186,2
63192,3
63194,2
63196,1
63200,2
63202,3
63204,1
63206,3
63208,2
63212,2
63216,1
63222,3
63236,2
63246,2
63248,2
63268,3
63276,2
63280,2
63282,2
63284,1
63288,3
63292,2
63300,2
63302,2
63304,2
63310,2
63312,2
63314,1
63316,2
63318,3
63324,2
63334,2
63336,2
63342,2
63344,2
63350,2
63352,2
63356,3
63358,2
63362,2
63364,1
63370,1
63374,3
63376,1
63380,2
63384,2
63392,2
63398,3
63402,2
63406,2
63426,2
63427,1
63436,3
63446,2
63484,1
63501,0
63513,1
63515,1
63521,2
63534,1
63544,3
63546,1
63548,3
63552,3
63554,3
63562,3
63596,3
63608,3
63610,2
63622,3
63642,3
63670,2
63700,1
63716,2
63726,2
63732,3
63734,0
63736,3
63780,2
63788,2
63794,3
63800,2
63806,3
63812,1
63816,2
63818,2
63823,0
63830,2
63832,3
63836,2
63842,3
63846,2
63848,2
63860,2
63864,3
63870,3
63876,2
63878,2
63882,2
63886,2
63894,1
63904,2
63910,3
63924,1
63930,2
63934,1
63954,2
63956,3
63970,1
63974,3
63976,3
63984,3
63986,2
63990,2
63992,2
63994,1
64016,2
64028,3
64030,1
64040,2
64042,2
64046,2
64058,3
64060,1
64066,3
64068,3
64074,1
64080,1
64082,2
64084,1
64086,2
64088,2
64094,2
64096,2
64098,2
64100,3
64102,2
64104,2
64106,3
64108,2
64118,2
64130,2
64132,3
64136,2
64142,3
64150,2
64152,2
64154,2
64156,2
64158,2
64160,2
64162,2
64164,2
64168,2
64172,3
64174,2
64180,3
64182,2
64186,2
64194,2
64214,3
64218,3
64220,3
64230,3
64284,3
64288,3
64292,1
64294,3
64296,3
64322,3
64332,3
64333,0
64342,2
64388,3
64392,3
64410,3
64412,3
64436,3
64440,3
64444,2
64470,1
64474,2
64484,3
64500,1
64510,2
64522,2
64548,2
64550,2
64552,2
64568,3
64584,2
64586,1
64588,2
64596,3
64602,2
64604,3
64606,3
64608,3
64610,3
64612,3
64614,3
64616,2
64618,3
64632,2
64636,1
64644,3
64656,3
64662,2
64790,0
64814,3
64860,2
64888,2
64900,3
64912,2
64916,2
64976,2
64978,1
64998,2
65004,3
65022,3
65026,2
65040,2
65052,2
65077,1
65104,3
65116,2
65120,3
65124,2
65126,3
65132,3
65136,2
65138,2
65148,2
65150,3
65152,3
65154,3
65158,0
65176,3
65186,2
65190,3
65200,2
65218,3
65220,3
65222,2
65224,2
65226,2
65230,2
65234,2
65238,2
65240,1
65246,3
65250,3
65254,2
65262,2
65266,3
65268,2
65272,2
65276,3
65280,1
65288,2
65292,2
65296,3
65304,2
65308,1
65314,0
65338,2
65342,3
65351,1
65354,3
65356,2
65368,2
65370,2
65374,3
65376,1
65380,2
65440,2
65452,1
65480,1
65506,3
65522,2
65528,2
65646,1
65662,3
65690,2
65694,1
65700,2
65712,0
65716,3
65736,2
65744,3
65774,3
65808,3
65818,1
65822,3
65842,3
65848,1
65858,3
65880,3
65890,3
65922,2
65938,1
65970,0
65980,2
65992,3
65996,2
66002,3
66006,3
66010,2
66030,3
66032,2
66036,3
66040,2
66060,3
66068,3
66078,3
66104,3
66110,2
66122,2
66136,2
66154,2
66156,2
66158,3
66162,2
66208,3
66214,2
66224,3
66230,2
66234,3
66250,2
66268,2
66276,2
66284,2
66304,3
66310,3
66314,1
66318,3
66332,2
66344,2
66388,2
66390,2
66392,0
66394,3
66404,3
66410,2
66428,2
66430,3
66434,0
66436,2
66444,3
66456,2
66469,0
66481,0
66490,3
66502,1
66514,3
66516,3
66535,2
66546,0
66556,1
66604,2
66606,3
66616,2
66638,2
66640,0
66648,2
66666,2
66678,1
66686,3
66688,2
66690,3
66694,3
66714,2
66728,2
66748,3
66754,3
66758,1
66780,3
66782,3
66806,3
66816,1
66818,1
66820,2
66838,2
66842,2
66846,2
66860,3
66862,2
66874,3
66908,1
66933,1
66936,3
66944,3
66950,2
66954,3
67004,3
67008,2
67012,2
67020,3
67022,1
67032,2
67034,2
67036,1
67038,3
67042,1
67050,3
67072,3
67078,2
67084,0
67086,3
67090,3
67092,2
67110,1
67112,3
67114,3
67120,2
67128,2
67138,2
67150,3
67164,3
67166,1
67184,3
67204,1
67226,0
67246,2
67250,3
67260,1
67264,2
67266,3
67276,2
67282,2
67288,2
67290,3
67330,1
67332,3
67334,2
67336,2
67346,3
67360,1
67378,1
67382,3
67386,3
67416,3
67418,3
67420,1
67438,2
67442,3
67450,3
67452,3
67456,2
67460,2
67462,3
67468,3
67470,2
67476,3
67480,2
67486,3
67530,3
67532,3
67534,3
67548,1
67564,3
67566,3
67576,2
67578,3
67584,2
67592,2
67602,2
67620,3
67622,3
67626,2
67628,3
67646,3
67656,3
67662,3
67678,2
67686,3
67702,2
67740,2
67750,1
67806,3
67816,1
67818,0
67848,3
67854,2
67862,2
67864,2
67908,2
67948,1
67992,2
68000,2
68006,2
68008,3
68012,3
68024,2
68026,3
68032,0
68038,2
68046,3
68048,2
68054,3
68072,2
68076,2
68086,3
68088,3
68090,2
68114,3
68138,1
68140,1
68154,3
68156,3
68162,2
68164,3
68168,3
68188,3
68196,1
68202,2
68212,1
68243,0
68250,3
68254,3
68260,2
68262,3
68276,3
68290,2
68296,1
68304,1
68329,0
68340,3
68358,1
68362,2
68364,2
68372,2
68374,3
68386,1
68408,1
68414,2
68446,1
68462,3
68466,3
68538,3
68552,2
68564,3
68566,2
68576,3
68598,3
68606,3
68616,1
68618,1
68622,2
68624,2
68628,1
68644,2
68652,2
68654,2
68670,2
68682,3
68718,3
68748,2
68752,2
68754,2
68776,2
68842,1
68844,3
68846,2
68888,2
68898,2
68912,2
68922,3
68934,3
68948,2
68958,2
68960,1
69056,1
69060,1
69063,0
69079,1
69088,0
69098,2
69148,2
69152,3
69166,1
69168,0
69184,2
69186,3
69190,3
69228,3
69246,3
69252,0
69272,1
69274,3
69294,0
69300,3
69302,3
69304,3
69306,0
69324,3
69334,1
69362,3
69378,2
69446,2
69464,3
69474,2
69480,3
69492,2
69496,3
69504,3
69520,1
69528,2
69538,0
69548,3
69556,3
69564,3
69566,2
69574,3
69583,0
69588,3
69592,1
69603,0
69606,1
69612,1
69624,3
69626,0
69628,3
69676,3
69694,3
69702,0
69714,2
69734,3
69738,1
69750,3
69798,3
69886,3
69888,3
69890,3
69954,3
69982,3
69992,2
70002,3
70004,2
70012,3
70014,3
70018,3
70038,0
70044,3
70060,2
70062,2
70064,2
70080,3
70104,1
70106,2
70112,0
70114,3
70132,3
70134,3
70136,2
70144,3
70146,2
70148,1
70154,3
70160,2
70213,1
70218,3
70230,2
70238,2
70240,3
70244,2
70246,3
70258,3
70276,1
70278,3
70288,2
70338,1
70344,2
70370,3
70392,1
70394,3
70398,3
70402,3
70406,2
70412,3
70432,3
70438,3
70450,3
70454,3
70466,2
70500,3
70514,3
70524,3
70550,2
70560,2
70564,2
70568,3
70584,1
70628,3
70640,2
70762,2
70784,3
70790,3
70802,3
70804,1
70808,3
70824,1
70836,3
70858,3
70861,0
70916,2
70973,1
71086,3
71090,2
71104,0
71110,3
71112,3
71116,0
71128,3
71138,3
71160,2
71166,2
71176,1
71222,3
71224,3
71228,2
71232,3
71252,2
71264,3
71276,3
71300,1
71302,3
71324,3
71326,3
71328,3
71336,3
71338,2
71360,2
71370,2
71374,3
71376,2
71380,0
71382,2
71384,3
71388,3
71390,3
71406,2
71420,3
71422,2
71424,2
71434,2
71436,3
71442,1
71448,3
71560,3
71580,2
71582,2
71592,2
71594,2
71612,2
71626,2
71648,3
71652,3
71660,2
71664,3
71676,2
71698,3
71704,3
71708,1
71724,2
71782,3
71792,3
71812,3
71814,3
71822,3
71828,3
71838,3
71842,2
71844,3
71870,2
71871,0
71878,2
71890,3
71892,3
71900,3
71908,3
71910,3
71912,3
71914,3
71916,3
71952,3
71954,2
71956,3
71958,3
71972,3
71974,1
71984,2
72012,3
72080,1
72092,3
72094,3
72096,3
72098,3
72108,3
72110,2
72112,3
72150,2
72172,2
72178,3
72184,1
72186,2
72188,2
72190,0
72204,2
72212,3
72248,2
72272,2
72282,3
72286,3
72382,3
72388,2
72392,1
72408,2
72412,1
72416,2
72420,2
72422,3
72428,3
72430,2
72440,3
72444,3
72446,2
72466,1
72468,1
72486,1
72488,3
72490,2
72506,2
72514,2
72518,3
72530,2
72532,1
72544,3
72550,2
72564,2
72576,3
72586,3
72656,2
72660,3
72662,3
72668,2
72676,3
72684,3
72688,2
72698,2
72702,2
72708,3
72710,2
72724,1
72746,3
72750,3
72838,0
72842,3
72860,2
72928,2
72930,2
72976,2
72978,3
72984,2
72990,3
72996,3
73002,3
73026,3
73028,3
73044,3
73046,3
73058,3
73060,3
73072,2
73108,2
73110,2
73114,0
73122,2
73136,1
73152,2
73154,2
73166,2
73168,3
73172,0
73174,3
73184,1
73186,0
73198,1
73200,3
73218,3
73224,3
73228,3
73244,3
73256,1
73258,3
73262,3
73284,3
73286,0
73290,3
73294,0
73296,0
73304,2
73312,2
73314,2
73316,2
73336,2
73338,0
73340,0
73350,2
73352,2
73354,3
73358,1
73370,0
73372,1
73382,2
73418,2
73448,2
73460,3
73462,3
73472,2
73475,2
73478,2
73482,3
73496,3
73508,3
73516,2
73518,3
73524,3
73546,3
73550,3
73556,2
73568,3
73572,2
73582,3
73594,1
73598,3
73600,1
73602,2
73622,2
73628,3
73630,2
73638,0
73650,3
73652,3
73668,1
73670,3
73672,3
73674,2
73682,3
73686,2
73700,2
73702,2
73704,3
73730,1
73754,2
73756,2
73758,2
73802,3
73822,2
73828,2
73830,2
73832,2
73878,2
73883,0
73888,2
73894,2
73898,3
73900,1
73910,0
73930,3
73936,1
73940,1
73942,3
73958,2
73968,2
73984,2
73996,1
74006,3
74010,3
74050,3
74068,1
74072,2
74076,3
74082,3
74088,3
74098,3
74112,0
74118,3
74124,3
74158,3
74160,1
74172,3
74174,3
74176,2
74188,0
74200,1
74206,2
74248,2
74260,2
74270,0
74272,0
74274,0
74282,2
74330,0
74338,0
74356,1
74362,1
74370,1
74380,1
74396,3
74408,3
74418,3
74428,3
74430,3
74444,3
74454,3
74460,2
74464,3
74466,0
74468,1
74494,0
74508,2
74514,0
74516,2
74544,3
74576,2
74582,2
74584,1
74600,3
74602,2
74604,2
74610,2
74611,0
74616,1
74618,3
74622,3
74630,3
74632,2
74634,2
74646,3
74654,2
74658,3
74684,1
74686,2
74694,1
74696,2
74736,3
74746,3
74760,3
74806,3
74816,2
74820,2
74824,1
74826,3
74828,1
74852,3
74860,0
74876,3
74880,3
74882,3
74902,2
74920,3
74928,3
74934,3
74936,3
74944,1
74962,2
74964,3
74990,0
74996,2
75008,3
75010,3
75032,3
75034,2
75042,3
75044,3
75052,2
75054,3
75055,0
75060,2
75064,3
75068,1
75072,3
75100,2
75114,2
75120,3
75126,1
75130,2
75134,3
75142,3
75152,3
75158,3
75162,3
75192,3
75202,2
75205,1
75210,3
75212,1
75216,3
75218,2
75226,3
75230,2
75236,3
75243,2
75252,3
75254,2
75262,2
75264,1
75270,3
75272,1
75273,0
75274,2
75282,3
75288,3
75290,0
75300,2
75316,3
75322,3
75324,2
75344,2
75358,3
75368,2
75372,0
75382,2
75392,2
75396,2
75414,0
75420,0
75436,2
75438,1
75444,2
75448,0
75450,0
75452,2
75470,0
75474,2
75488,3
75496,1
75498,2
75506,2
75514,1
75548,2
75572,0
75594,0
75598,0
75620,3
75626,3
75642,0
75644,2
75656,0
75666,3
75668,0
75670,2
75684,3
75686,3
75706,2
75722,1
75727,0
75730,2
75802,3
75806,0
75808,3
75810,2
75820,1
75822,3
75832,1
75834,2
75840,2
75842,1
75844,2
75846,3
75848,2
75852,3
75858,2
75862,0
75866,0
75870,3
75872,1
75876,3
75878,2
75879,2
75882,2
75884,3
75886,1
75890,3
75894,3
75900,0
75902,3
75904,2
75908,2
75916,0
75928,2
75938,3
75984,2
75996,3
76012,2
76036,2
76040,3
76042,3
76046,3
76054,1
76062,1
76066,2
76084,3
76086,2
76094,2
76100,0
76110,0
76130,3
76146,1
76148,1
76154,2
76168,2
76174,1
76186,1
76206,3
76214,3
76218,2
76234,0
76240,3
76250,3
76252,3
76270,3
76284,0
76286,1
76300,2
76302,2
76306,1
76314,2
76326,2
76334,0
76342,2
76398,0
76438,3
76444,2
76446,2
76468,0
76488,3
76502,1
76516,2
76520,3
76530,3
76534,3
76538,3
76546,3
76558,3
76582,2
76588,3
76590,2
76602,3
76606,1
76634,1
76636,3
76638,1
76642,0
76644,0
76680,3
76688,3
76692,3
76698,3
76712,0
76714,0
76716,1
76720,1
76726,1
76730,0
76736,1
76752,2
76790,3
76808,3
76814,1
76816,0
76820,1
76830,3
76834,3
76850,2
76856,3
76864,2
76876,2
76880,3
76884,1
76892,3
76896,1
76900,2
76906,3
76924,3
76928,2
76934,3
76986,3
76988,3
76998,3
77000,3
77006,3
77018,3
77020,3
77046,3
77080,2
77082,1
77084,1
77086,0
77108,2
77116,3
77120,2
77136,2
77140,2
77150,0
77158,0
77164,2
77166,3
77170,3
77212,2
77232,2
77236,3
77242,1
77258,3
77274,2
77286,2
77292,2
77308,3
77310,3
77322,1
77330,3
77340,2
77366,3
77368,0
77374,3
77376,2
77390,2
77394,3
77400,0
77402,2
77412,2
77428,2
77434,3
77436,1
77440,2
77442,3
77448,2
77452,3
77462,2
77464,2
77484,3
77490,1
77500,3
77502,3
77506,1
77514,0
77518,3
77522,3
77530,0
77540,3
77544,2
77550,1
77556,1
77560,1
77566,3
77570,3
77600,2
77606,3
77610,2
77618,2
77620,0
77646,3
77652,3
77656,2
77684,0
77686,1
77692,2
77698,3
77700,2
77736,2
77748,2
77756,3
77758,1
77760,3
77768,2
77780,3
77808,3
77828,2
77844,3
77850,3
77878,1
77880,3
77900,3
77906,2
77910,2
77922,2
77940,2
77968,2
77970,0
77992,2
78004,3
78026,0
78033,1
78036,2
78046,3
78048,2
78054,2
78074,2
78086,1
78088,2
78100,3
78106,0
78112,1
78120,2
78134,2
78148,1
78166,2
78220,2
78226,3
78250,3
78260,2
78282,2
78308,3
78316,2
78328,2
78352,3
78354,3
78360,1
78386,3
78388,3
78390,2
78418,1
78420,1
78428,3
78437,0
78438,3
78444,3
78450,3
78462,2
78466,3
78508,0
78512,1
78518,3
78522,2
78524,3
78526,2
78528,2
78532,2
78538,2
78552,2
78564,1
78566,1
78570,2
78574,2
78616,3
78622,3
78624,0
78628,2
78654,3
78682,2
78684,2
78690,1
78693,0
78698,2
78712,1
78736,3
78764,2
78774,2
78782,2
78800,3
78804,3
78814,3
78816,3
78818,3
78820,2
78826,1
78828,1
78838,2
78848,2
78868,2
78869,0
78870,2
78872,2
78874,1
78880,2
78896,1
78902,0
78904,1
78918,3
78924,2
78928,1
78930,1
78932,1
78934,2
78936,0
78937,0
78938,1
78946,3
78972,0
78990,2
78994,3
78996,3
79006,3
79008,2
79014,1
79026,0
79028,0
79032,3
79034,2
79038,3
79044,2
79076,0
79082,3
79090,1
79094,3
79108,3
79114,3
79124,2
79126,3
79134,3
79156,2
79289,1
79362,1
79382,1
79390,3
79408,3
79500,3
79517,1
79550,2
79558,3
79560,2
79562,1
79569,2
79574,1
79593,1
79600,2
79607,1
79628,3
79666,2
79668,3
79678,1
79686,2
79688,1
79700,1
79702,2
79710,3
79714,1
79718,3
79722,3
79724,2
79734,3
79736,2
79742,2
79744,2
79748,1
79750,2
79766,3
79770,2
79778,3
79780,2
79782,2
79786,2
79790,3
79794,3
79798,3
79800,2
79816,3
79820,3
79824,2
79828,3
79832,3
79836,3
79846,3
79848,3
79850,3
79854,3
79858,2
79860,3
79862,3
79868,2
79876,2
79878,0
79880,2
79892,2
79896,3
79914,1
79918,3
79928,2
79946,2
79962,2
79964,2
79967,0
79972,3
79976,3
79982,3
79984,3
79986,2
79990,3
79992,3
80002,2
80030,3
80032,2
80044,2
80052,3
80054,3
80056,3
80068,3
80074,3
80078,3
80080,3
80082,3
80086,3
80090,3
80094,2
80116,3
80118,3
80120,2
80124,3
80128,2
80130,3
80138,1
80144,1
80148,2
80150,3
80156,2
80162,2
80164,2
80166,2
80170,1
80174,3
80184,2
80190,2
80192,0
80204,3
80206,3
80210,2
80258,2
80260,3
80279,2
80280,2
80282,2
80290,3
80292,3
80294,3
80298,2
80308,2
80312,1
80316,3
80320,2
80322,1
80323,1
80330,3
80331,1
80336,3
80391,1
80409,0
80412,3
80420,3
80434,3
80436,3
80438,3
80440,3
80442,2
80444,3
80452,3
80458,2
80462,3
80472,3
80476,3
80482,3
80488,3
80494,1
80498,3
80502,3
80508,2
80516,3
80522,3
80528,0
80682,3
80684,2
80686,3
80690,3
80694,3
80700,1
80704,3
80706,3
80728,2
80730,3
80732,3
80736,3
80748,2
80754,1
80766,3
80774,3
80846,1
80854,2
80856,3
80860,2
80870,2
80880,1
80892,3
80896,3
80902,3
80916,3
80920,3
80922,2
80928,3
80930,3
80932,1
80934,3
80938,3
80948,3
80952,3
80956,2
80970,3
80980,2
80988,2
81012,3
81014,3
81018,2
81056,3
81068,2
81093,0
81098,3
81124,1
81148,1
81154,3
81156,3
81236,3
81246,2
81260,2
81262,3
81264,3
81266,1
81268,2
81278,3
81282,1
81284,3
81298,2
81324,0
81326,1
81364,2
81372,3
81374,2
81376,2
81386,3
81388,3
81430,3
81436,3
81440,2
81446,2
81458,3
81460,3
81478,2
81480,2
81488,3
81502,1
81520,3
81522,2
81530,3
